Date,Channel,Country,City,Leads,Sales,Phone Enquiries,Downloads
2024-07-21,Google,UK,London,133,9,39,50
2024-07-21,Facebook,Brazil,São Paulo,147,9,5,45
2024-07-21,LinkedIn,USA,Los Angeles,137,10,40,85
2024-07-21,TikTok,Canada,Toronto,139,29,22,42
2024-07-21,Instagram,UK,London,149,25,32,69
2024-07-21,X,USA,New York,59,35,33,54
2024-07-21,Google Organic,UK,London,54,25,19,59
2024-07-22,Google,South Africa,Cape Town,114,42,20,17
2024-07-22,Facebook,Australia,Sydney,92,40,18,97
2024-07-22,LinkedIn,USA,New York,143,50,16,63
2024-07-22,TikTok,UK,London,132,47,6,86
2024-07-22,Instagram,Australia,Sydney,98,45,32,30
2024-07-22,X,France,Paris,131,37,24,36
2024-07-22,Google Organic,Germany,Berlin,77,17,40,81
2024-07-23,Google,Germany,Berlin,44,30,40,36
2024-07-23,Facebook,USA,Los Angeles,139,12,30,45
2024-07-23,LinkedIn,UK,London,44,35,36,14
2024-07-23,TikTok,Brazil,São Paulo,137,18,16,55
2024-07-23,Instagram,Germany,Berlin,124,5,14,89
2024-07-23,X,Brazil,São Paulo,59,9,18,12
2024-07-23,Google Organic,Brazil,São Paulo,84,28,6,26
2024-07-24,Google,Canada,Toronto,45,24,13,59
2024-07-24,Facebook,UK,London,94,48,25,15
2024-07-24,LinkedIn,Canada,Toronto,84,11,28,65
2024-07-24,TikTok,Germany,Berlin,106,11,40,27
2024-07-24,Instagram,Canada,Toronto,128,13,12,27
2024-07-24,X,South Africa,Cape Town,42,18,17,16
2024-07-24,Google Organic,Germany,Berlin,118,22,25,100
2024-07-25,Google,Australia,Sydney,65,20,21,14
2024-07-25,Facebook,South Africa,Cape Town,90,9,34,45
2024-07-25,LinkedIn,Germany,Berlin,108,7,16,72
2024-07-25,TikTok,Australia,Sydney,145,19,9,96
2024-07-25,Instagram,Brazil,São Paulo,124,10,31,37
2024-07-25,X,UK,London,120,26,14,92
2024-07-25,Google Organic,Germany,Berlin,130,23,27,97
2024-07-26,Google,Germany,Berlin,60,8,18,53
2024-07-26,Facebook,France,Paris,54,35,28,60
2024-07-26,LinkedIn,Australia,Sydney,58,25,17,45
2024-07-26,TikTok,Canada,Toronto,51,33,28,68
2024-07-26,Instagram,Canada,Toronto,57,6,5,45
2024-07-26,X,Canada,Toronto,111,12,32,71
2024-07-26,Google Organic,Germany,Berlin,128,49,19,56
2024-07-27,Google,UK,London,114,30,37,67
2024-07-27,Facebook,South Africa,Cape Town,134,35,26,32
2024-07-27,LinkedIn,South Africa,Cape Town,141,46,17,66
2024-07-27,TikTok,France,Paris,84,20,5,32
2024-07-27,Instagram,Germany,Berlin,110,19,16,16
2024-07-27,X,Germany,Berlin,58,5,6,78
2024-07-27,Google Organic,Brazil,São Paulo,137,33,13,80
2024-07-28,Google,Australia,Sydney,53,32,29,95
2024-07-28,Facebook,South Africa,Cape Town,52,19,34,26
2024-07-28,LinkedIn,Canada,Toronto,95,41,11,64
2024-07-28,TikTok,UK,London,98,30,18,58
2024-07-28,Instagram,India,Mumbai,111,47,28,35
2024-07-28,X,South Africa,Cape Town,94,10,33,39
2024-07-28,Google Organic,USA,Los Angeles,120,32,21,76
2024-07-29,Google,Brazil,São Paulo,111,49,30,75
2024-07-29,Facebook,UK,London,116,27,24,73
2024-07-29,LinkedIn,Australia,Sydney,119,23,16,98
2024-07-29,TikTok,Canada,Toronto,46,24,7,93
2024-07-29,Instagram,USA,Los Angeles,140,41,16,48
2024-07-29,X,USA,New York,82,8,38,87
2024-07-29,Google Organic,South Africa,Cape Town,134,36,27,14
2024-07-30,Google,India,Mumbai,66,44,35,52
2024-07-30,Facebook,Brazil,São Paulo,106,24,19,54
2024-07-30,LinkedIn,USA,Los Angeles,70,32,40,39
2024-07-30,TikTok,France,Paris,53,16,16,14
2024-07-30,Instagram,Australia,Sydney,111,23,21,45
2024-07-30,X,UK,London,78,48,15,19
2024-07-30,Google Organic,India,Mumbai,50,26,17,82
2024-07-31,Google,UK,London,100,38,13,21
2024-07-31,Facebook,UK,London,135,15,33,10
2024-07-31,LinkedIn,USA,New York,48,8,23,73
2024-07-31,TikTok,USA,Los Angeles,148,15,25,33
2024-07-31,Instagram,India,Mumbai,113,11,25,62
2024-07-31,X,India,Mumbai,103,47,24,76
2024-07-31,Google Organic,USA,Los Angeles,145,15,40,79
2024-08-01,Google,Canada,Toronto,148,21,39,19
2024-08-01,Facebook,USA,Los Angeles,124,6,23,46
2024-08-01,LinkedIn,South Africa,Cape Town,112,6,5,26
2024-08-01,TikTok,India,Mumbai,81,33,38,30
2024-08-01,Instagram,Germany,Berlin,126,19,8,39
2024-08-01,X,Brazil,São Paulo,66,46,24,55
2024-08-01,Google Organic,Canada,Toronto,127,48,38,89
2024-08-02,Google,France,Paris,113,36,7,17
2024-08-02,Facebook,USA,Los Angeles,123,36,27,98
2024-08-02,LinkedIn,Canada,Toronto,68,27,5,88
2024-08-02,TikTok,UK,London,107,10,7,32
2024-08-02,Instagram,Germany,Berlin,105,20,26,75
2024-08-02,X,South Africa,Cape Town,94,23,35,44
2024-08-02,Google Organic,India,Mumbai,85,42,32,69
2024-08-03,Google,Brazil,São Paulo,117,7,33,57
2024-08-03,Facebook,USA,New York,42,31,22,67
2024-08-03,LinkedIn,France,Paris,134,28,9,10
2024-08-03,TikTok,South Africa,Cape Town,40,47,16,26
2024-08-03,Instagram,South Africa,Cape Town,45,17,17,89
2024-08-03,X,Canada,Toronto,133,22,13,59
2024-08-03,Google Organic,Canada,Toronto,51,50,16,53
2024-08-04,Google,India,Mumbai,72,20,7,54
2024-08-04,Facebook,Germany,Berlin,69,17,15,37
2024-08-04,LinkedIn,Germany,Berlin,103,25,14,28
2024-08-04,TikTok,France,Paris,145,30,28,97
2024-08-04,Instagram,UK,London,73,39,34,65
2024-08-04,X,France,Paris,118,27,36,17
2024-08-04,Google Organic,USA,New York,73,45,8,65
2024-08-05,Google,UK,London,142,15,33,24
2024-08-05,Facebook,USA,New York,149,19,31,72
2024-08-05,LinkedIn,Germany,Berlin,120,14,36,30
2024-08-05,TikTok,UK,London,140,6,21,35
2024-08-05,Instagram,UK,London,111,38,20,95
2024-08-05,X,India,Mumbai,141,16,18,85
2024-08-05,Google Organic,Germany,Berlin,60,23,20,62
2024-08-06,Google,Canada,Toronto,91,26,13,67
2024-08-06,Facebook,Germany,Berlin,142,9,19,69
2024-08-06,LinkedIn,Brazil,São Paulo,47,21,32,100
2024-08-06,TikTok,France,Paris,102,16,5,47
2024-08-06,Instagram,USA,Los Angeles,100,41,28,69
2024-08-06,X,India,Mumbai,128,17,8,81
2024-08-06,Google Organic,France,Paris,81,19,40,25
2024-08-07,Google,South Africa,Cape Town,81,18,24,79
2024-08-07,Facebook,Germany,Berlin,111,11,27,67
2024-08-07,LinkedIn,France,Paris,48,23,5,16
2024-08-07,TikTok,UK,London,53,44,19,79
2024-08-07,Instagram,France,Paris,45,36,15,53
2024-08-07,X,Brazil,São Paulo,82,26,38,54
2024-08-07,Google Organic,Brazil,São Paulo,142,22,28,67
2024-08-08,Google,Australia,Sydney,100,38,37,44
2024-08-08,Facebook,Brazil,São Paulo,95,47,10,34
2024-08-08,LinkedIn,Australia,Sydney,137,39,7,63
2024-08-08,TikTok,Australia,Sydney,112,19,13,55
2024-08-08,Instagram,France,Paris,57,46,18,56
2024-08-08,X,USA,Los Angeles,65,49,18,32
2024-08-08,Google Organic,USA,New York,59,7,27,30
2024-08-09,Google,South Africa,Cape Town,57,22,34,81
2024-08-09,Facebook,USA,Los Angeles,99,20,14,42
2024-08-09,LinkedIn,Australia,Sydney,56,48,6,57
2024-08-09,TikTok,Germany,Berlin,145,40,16,29
2024-08-09,Instagram,South Africa,Cape Town,83,47,27,94
2024-08-09,X,USA,Los Angeles,56,27,25,31
2024-08-09,Google Organic,South Africa,Cape Town,41,22,38,53
2024-08-10,Google,Australia,Sydney,135,29,30,33
2024-08-10,Facebook,Brazil,São Paulo,47,37,20,71
2024-08-10,LinkedIn,UK,London,147,33,22,56
2024-08-10,TikTok,Canada,Toronto,119,47,11,92
2024-08-10,Instagram,Canada,Toronto,143,15,12,30
2024-08-10,X,India,Mumbai,63,33,7,78
2024-08-10,Google Organic,Australia,Sydney,66,42,19,19
2024-08-11,Google,Canada,Toronto,130,24,24,54
2024-08-11,Facebook,India,Mumbai,132,44,9,76
2024-08-11,LinkedIn,India,Mumbai,129,36,32,28
2024-08-11,TikTok,France,Paris,98,5,40,66
2024-08-11,Instagram,USA,New York,70,31,32,30
2024-08-11,X,USA,New York,116,40,20,44
2024-08-11,Google Organic,Australia,Sydney,139,24,36,71
2024-08-12,Google,France,Paris,101,34,22,75
2024-08-12,Facebook,Brazil,São Paulo,92,17,12,10
2024-08-12,LinkedIn,USA,Los Angeles,102,43,5,78
2024-08-12,TikTok,UK,London,49,46,23,66
2024-08-12,Instagram,Brazil,São Paulo,84,30,29,57
2024-08-12,X,Australia,Sydney,60,41,27,38
